web-scraper-order,web-scraper-start-url,product-link,product-link-href,name,price,freguesia,typology,area,type,description,nWC,floor,elevator,parking,construction year,energy_efficiency-src,features,agent_name,agent_contact
"1687782398-11","https://www.remax.pt/comprar/porto","venda-apartamento-t2-porto-campanha                  350 000 €         Porto -   Porto, Campanhã        Apartamento   79 m2    1    2","https://www.remax.pt/imoveis/venda-apartamento-t2-porto-campanha/124851184-6","Apartamento T2 à venda em Porto","350 000 €","-------------","2","79 m2","Venda","Descrição   Apartamento T2 Novo na Praça da Corujeira, na freguesia de Campanha, concelho do Porto. Inserida numa zona de atração turística, residencial e a escassos metros do Terminal Intermodal (meio que agrega vários meios de transporte de ligação ao País), conta com as seguintes características: 
Características: O imóvel é constituído por sala e cozinha totalmente equipada em open space, dois quartos com roupeiro e casa de banho completa. 
Acabamentos Interiores.: - Porta de Segurança;
- Isolamento entre pisos, paredes e tetos;
- Tetos Falsos c/ Focos LED;
- Fita LED nas Sancas;
- Estores Elétricos;
- Bomba de Calor para água sanitárias;
- Ar-Condicionado;
- Sistema de Video-Porteiro;
- Madeira Flutuante;   Localização: - Estádio do Dragão a 600 m; - Metro do Dragão a 450 m; - Alameda Shopping a 800 m; - Num raio de 1 km tem ao dispor inúmeros serviços (Escolas, Creches, Bombas de Gasolina) comércio (Cafés, Supermercados) e transporte públicos (Comboio, Metro e Autocarros);","2","2º Andar","Sim","Não","2022","https://i.maxwork.pt/mxw-650/energyefficiency/details/EF/B.png","Características   Jardim Cozinha Equipada  Vistas Exteriores Ar Condicionado  Perto de Transportes Públicos Sistema de Segurança  Urbano Localização  Garagem C/ Portão Automático Primeiro proprietário  Centro da Cidade Perto de Autoestrada  Perto de Jardim Trânsito de Acesso Fácil  Local Movimentado Perto de Parque  Perto de Lojas Perto de Ginásio","Iracema Morgado","[phone] ***"
"[phone]-12","https://www.remax.pt/comprar/porto","venda-apartamento-t2-porto-campanha                  350 000 €         Porto -   Porto, Campanhã        Apartamento   79 m2    1    2","https://www.remax.pt/imoveis/venda-apartamento-t2-porto-campanha/124851177-34","Apartamento T2 à venda em Porto","350 000 €","-------------","2","79 m2","Venda","Descrição   Apartamento T2 Novo na Praça da Corujeira, na freguesia de Campanha, concelho do Porto. Inserida numa zona de atração turística, residencial e a escassos metros do Terminal Intermodal (meio que agrega vários meios de transporte de ligação ao País), conta com as seguintes características: 
Características: O imóvel é constituído por sala e cozinha totalmente equipada em open space, dois quartos com roupeiro e casa de banho completa. 
Acabamentos Interiores.: - Porta de Segurança;
- Isolamento entre pisos, paredes e tetos;
- Tetos Falsos c/ Focos LED;
- Fita LED nas Sancas;
- Estores Elétricos;
- Bomba de Calor para água sanitárias;
- Ar-Condicionado;
- Sistema de Video-Porteiro;
- Madeira Flutuante;   Localização: - Estádio do Dragão a 600 m; - Metro do Dragão a 450 m; - Alameda Shopping a 800 m; - Num raio de 1 km tem ao dispor inúmeros serviços (Escolas, Creches, Bombas de Gasolina) comércio (Cafés, Supermercados) e transporte públicos (Comboio, Metro e Autocarros);","2","2º Andar","Sim","Não","2022","https://i.maxwork.pt/mxw-650/energyefficiency/details/EF/B.png","Características   Jardim Cozinha Equipada  Vistas Exteriores Ar Condicionado  Perto de Transportes Públicos Sistema de Segurança  Urbano Localização  Garagem C/ Portão Automático Primeiro proprietário  Centro da Cidade Perto de Autoestrada  Perto de Jardim Trânsito de Acesso Fácil  Local Movimentado Perto de Parque  Perto de Lojas Perto de Ginásio","João Vaz","918 810 ***"
"1687782404-13","https://www.remax.pt/comprar/porto","venda-apartamento-t2-porto-campanha                  365 000 €         Porto -   Porto, Campanhã        Apartamento   79 m2    1    2","https://www.remax.pt/imoveis/venda-apartamento-t2-porto-campanha/124851188-11","Apartamento T2 à venda em Porto","365 000 €","-------------","2","79 m2","Venda","Descrição   Apartamento T2 Novo na Praça da Corujeira, na freguesia de Campanha, concelho do Porto. Inserida numa zona de atração turística, residencial e a escassos metros do Terminal Intermodal (meio que agrega vários meios de transporte de ligação ao País), conta com as seguintes características: 
Características: O imóvel é constituído por sala e cozinha totalmente equipada em open space, dois quartos com roupeiro e casa de banho completa. 
Acabamentos Interiores.: - Porta de Segurança;
- Isolamento entre pisos, paredes e tetos;
- Tetos Falsos c/ Focos LED;
- Fita LED nas Sancas;
- Estores Elétricos;
- Bomba de Calor para água sanitárias;
- Ar-Condicionado;
- Sistema de Video-Porteiro;
- Madeira Flutuante;   Localização: - Estádio do Dragão a 600 m; - Metro do Dragão a 450 m; - Alameda Shopping a 800 m; - Num raio de 1 km tem ao dispor inúmeros serviços (Escolas, Creches, Bombas de Gasolina) comércio (Cafés, Supermercados) e transporte públicos (Comboio, Metro e Autocarros);","2","3º Andar","Sim","Não","2022","https://i.maxwork.pt/mxw-650/energyefficiency/details/EF/B.png","Características   Jardim Cozinha Equipada  Vistas Exteriores Ar Condicionado  Perto de Transportes Públicos Sistema de Segurança  Urbano Localização  Garagem C/ Portão Automático Primeiro proprietário  Centro da Cidade Perto de Autoestrada  Perto de Jardim Trânsito de Acesso Fácil  Local Movimentado Perto de Parque  Perto de Lojas Perto de Ginásio","Joana Semana","[phone] ***"
"[phone]-14","https://www.remax.pt/comprar/porto","venda-apartamento-t2-porto-campanha                  370 000 €         Porto -   Porto, Campanhã        Apartamento   79 m2    1    2","https://www.remax.pt/imoveis/venda-apartamento-t2-porto-campanha/124851187-16","Apartamento T2 à venda em Porto","370 000 €","-------------","2","79 m2","Venda","Descrição   Apartamento T2 Novo na Praça da Corujeira, na freguesia de Campanha, concelho do Porto. Inserida numa zona de atração turística, residencial e a escassos metros do Terminal Intermodal (meio que agrega vários meios de transporte de ligação ao País), conta com as seguintes características: 
Características: O imóvel é constituído por sala e cozinha totalmente equipada em open space, dois quartos com roupeiro e casa de banho completa. 
Acabamentos Interiores.: - Porta de Segurança;
- Isolamento entre pisos, paredes e tetos;
- Tetos Falsos c/ Focos LED;
- Fita LED nas Sancas;
- Estores Elétricos;
- Bomba de Calor para água sanitárias;
- Ar-Condicionado;
- Sistema de Video-Porteiro;
- Madeira Flutuante;   Localização: - Estádio do Dragão a 600 m; - Metro do Dragão a 450 m; - Alameda Shopping a 800 m; - Num raio de 1 km tem ao dispor inúmeros serviços (Escolas, Creches, Bombas de Gasolina) comércio (Cafés, Supermercados) e transporte públicos (Comboio, Metro e Autocarros);","2","3º Andar","Sim","Não","2022","https://i.maxwork.pt/mxw-650/energyefficiency/details/EF/B.png","Características   Jardim Cozinha Equipada  Vistas Exteriores Ar Condicionado  Perto de Transportes Públicos Sistema de Segurança  Urbano Localização  Garagem C/ Portão Automático Primeiro proprietário  Centro da Cidade Perto de Autoestrada  Perto de Jardim Trânsito de Acesso Fácil  Local Movimentado Perto de Parque  Perto de Lojas Perto de Ginásio","Tiago Carneiro","[phone] ***"
"[phone]-15","https://www.remax.pt/comprar/porto","venda-apartamento-t2-porto-campanha                  405 000 €         Porto -   Porto, Campanhã        Apartamento   82 m2    1    2","https://www.remax.pt/imoveis/venda-apartamento-t2-porto-campanha/124851232-2","Apartamento T2 à venda em Porto","405 000 €","-------------","2","82 m2","Venda","Descrição   Apartamento T2 Novo na Praça da Corujeira, na freguesia de Campanha, concelho do Porto. Inserida numa zona de atração turística, residencial e a escassos metros do Terminal Intermodal (meio que agrega vários meios de transporte de ligação ao País), conta com as seguintes características: 
Características: O imóvel é constituído por sala e cozinha totalmente equipada em open space, dois quartos com roupeiro e casa de banho completa. 
Acabamentos Interiores.: - Porta de Segurança;
- Isolamento entre pisos, paredes e tetos;
- Tetos Falsos c/ Focos LED;
- Fita LED nas Sancas;
- Estores Elétricos;
- Bomba de Calor para água sanitárias;
- Ar-Condicionado;
- Sistema de Video-Porteiro;
- Madeira Flutuante;   Localização: - Estádio do Dragão a 600 m; - Metro do Dragão a 450 m; - Alameda Shopping a 800 m; - Num raio de 1 km tem ao dispor inúmeros serviços (Escolas, Creches, Bombas de Gasolina) comércio (Cafés, Supermercados) e transporte públicos (Comboio, Metro e Autocarros);","2","4º Andar","Sim","Não","2022","https://i.maxwork.pt/mxw-650/energyefficiency/details/EF/B.png","Características   Jardim Cozinha Equipada  Vistas Exteriores Ar Condicionado  Perto de Transportes Públicos Sistema de Segurança  Urbano Localização  Garagem C/ Portão Automático Primeiro proprietário  Centro da Cidade Perto de Autoestrada  Perto de Jardim Trânsito de Acesso Fácil  Local Movimentado Perto de Parque  Perto de Lojas Perto de Ginásio","Priscila Koboldt","966 599 ***"
"1687782413-16","https://www.remax.pt/comprar/porto","venda-apartamento-t2-porto-campanha                  405 000 €         Porto -   Porto, Campanhã        Apartamento   82 m2    1    2","https://www.remax.pt/imoveis/venda-apartamento-t2-porto-campanha/124851184-7","Apartamento T2 à venda em Porto","405 000 €","-------------","2","82 m2","Venda","Descrição   Apartamento T2 Novo na Praça da Corujeira, na freguesia de Campanha, concelho do Porto. Inserida numa zona de atração turística, residencial e a escassos metros do Terminal Intermodal (meio que agrega vários meios de transporte de ligação ao País), conta com as seguintes características: 
Características: O imóvel é constituído por sala e cozinha totalmente equipada em open space, dois quartos com roupeiro e casa de banho completa. 
Acabamentos Interiores.: - Porta de Segurança;
- Isolamento entre pisos, paredes e tetos;
- Tetos Falsos c/ Focos LED;
- Fita LED nas Sancas;
- Estores Elétricos;
- Bomba de Calor para água sanitárias;
- Ar-Condicionado;
- Sistema de Video-Porteiro;
- Madeira Flutuante;   Localização: - Estádio do Dragão a 600 m; - Metro do Dragão a 450 m; - Alameda Shopping a 800 m; - Num raio de 1 km tem ao dispor inúmeros serviços (Escolas, Creches, Bombas de Gasolina) comércio (Cafés, Supermercados) e transporte públicos (Comboio, Metro e Autocarros);","2","4º Andar","Sim","Não","2022","https://i.maxwork.pt/mxw-650/energyefficiency/details/EF/B.png","Características   Jardim Cozinha Equipada  Vistas Exteriores Ar Condicionado  Perto de Transportes Públicos Sistema de Segurança  Urbano Localização  Garagem C/ Portão Automático Primeiro proprietário  Centro da Cidade Perto de Autoestrada  Perto de Jardim Trânsito de Acesso Fácil  Local Movimentado Perto de Parque  Perto de Lojas Perto de Ginásio","Iracema Morgado","[phone] ***"
"[phone]-17","https://www.remax.pt/comprar/porto","venda-apartamento-t2-porto-cedofeita-santo-ildefonso-se-miragaia-sao-nicolau-e-vitoria                 Visita virtual     370 000 €         Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória        Apartamento   82 m2    2    2","https://www.remax.pt/imoveis/venda-apartamento-t2-porto-cedofeita-santo-ildefonso-se-miragaia-sao-nicolau-e-vitoria/124851023-206","Apartamento T2 à venda em Porto","370 000 €","-------------","2","82 m2","Venda","Descrição   Apartamento T2 novo, com varanda, em plena baixa histórica do Porto   Fantástico apartamento com boa distribuição de áreas, ótimos acabamentos e muita luminosidade, em zona residencial do centro histórico da cidade do Porto. A escassos metros a pé de vários pontos de interesse da cidade, destacando-se os conceituados Mercado do Bolhão, Livraria Lello, Torre dos Clérigos e Rua de Santa Catarina, uma das principais e mais conhecidas ruas da zona da baixa do Porto. Por isso, beneficia da proximidade a todo o tipo de serviços essenciais ao dia-a-dia, nomeadamente transportes (metro/autocarro), supermercados, restaurantes, cafés, comércio tradicional, bem como espaços de entretenimento (teatros e bares).   O apartamento, situado no 2º piso de um prédio com 2 elevadores, com lugar de garagem para uma viatura, distribui-se da seguinte forma: - Hall de entrada com porta de segurança; - Sala ampla com acesso direto a uma agradável varanda; - Cozinha em open space equipada com placa, forno e exaustor da marca Teka; - Suite com roupeiro embutido, e casa de banho com base de chuveiro e pavimento revestidos a mármore Estremoz; - Segundo quarto com roupeiro embutido; - Casa de banho de apoio, completa com base de chuveiro e pavimento revestidos a mármore Estremoz.   COMODIDADES: Podemos salientar as seguintes comodidades: - Porta de segurança; - Painéis solares; - Vidros duplos de proteção térmica/ acústica; - Caixilharia com corte térmico; - Janelas grandes oscilo-batentes; - Isolamento com lã de rocha; - Tetos falsos com focos embutidos em todas as divisões; - Blackouts automáticos; - Bomba de calor para aquecimento de águas; - Pré-instalação de gás natural; - Pré-instalação de ar condicionado nas principais divisões (Sala e Quartos); - Portas grandes, até ao teto; - Casas de banho com pavimento em mármore; - Pavimento flutuante Carvalho nas restantes zonas.   LOCALIZAÇÃO: A excelente localização deste imóvel está a uma curta distância a pé de variados serviços essenciais ao dia-a-dia, nomeadamente: 270m da Estação de metro Faria Guimarães; 500m da Estação de metro da Trindade; 500m do Pingo Doce; 650m do Hospital de Santa Maria; 1,5km do Hospital de Santo António; 1,4km de farmácia, 350m do Jardim da Praça da República; Variados Restaurantes num raio de 500m.   E de diversos pontos de interesse da cidade histórica do Porto, tais como: 850m da Avenida dos Aliados; 500m da Igreja da Lapa; 900m do famoso Mercado do Bolhão; 950m da histórica Torre dos Clérigos; 950 da emblemática Livraria Lello; 1km da Igreja do Carmo; 950m da Rua de Santa Catarina; 1km Teatro Rivoli; 1km Teatro Sá da Bandeira;   Aproveite já esta fantástica oportunidade de viver no coração da cidade do Porto!!!
 Marque já a sua visita e venha conhecer todos os pormenores   Saiba mais clicando em Empreendimento João das Regras City Flats","2","2º Andar","Sim","1 Lug.","2022","https://i.maxwork.pt/mxw-650/energyefficiency/details/EF/Aplus.png","Características   Varanda Perto de Transportes Públicos  Construção Nova Painéis Solares  Centro da Cidade Local Movimentado  Perto de Igreja Perto de Lojas  Chão em Madeira Maciça Trânsito de Acesso Fácil  Perto de Hospital","Nilza Paixão","[phone] ***"
"[phone]-18","https://www.remax.pt/comprar/porto","venda-prédio-porto-cedofeita-santo-ildefonso-se-miragaia-sao-nicolau-e-vitoria                  3 400 000 €         Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória        Prédio   1139 m2    0    --","https://www.remax.pt/imoveis/venda-predio-porto-cedofeita-santo-ildefonso-se-miragaia-sao-nicolau-e-vitoria/124851226-3","Prédio à venda em Porto","3 400 000 €","-------------","--","1 139 m2","Venda","Descrição   Investimento com garantia de óptima rentabilidade   Prédio Classificado, situado no centro histórico do Porto Próximo ao Hospital Stº  António.   Prédio inserido em zona ARU.   PIP aprovado para :  área total de construção: 1737,80m2 volume construção: 6782 m3 nº de pisos: 1 piso abaixo da cota de soleira e 4 pisos acima da cota de soleira número total de fogos: 19 número de unidades funcionais 1 (comércio/serviços)  Prédio destinado a Habitação coletiva e comércio/serviços. Pontos de referência próximos do imóvel:  Museu Nacional de Soares dos Reis Hospital de Santo António SuperBock Arena - Pavilhão Rosa Mota Supermercados Farmácia Cardona dos Santos    Zona turística por excelência, com todo o tipo de comércio, serviços e transportes nas proximidades. A escassos metros da nova estação do Metro (linha rosa - Hospital Santo António).   Oportunidade de investimento neste prédio de quatro andares de traça característica para venda em propriedade total.","--","--","Não","Não","1989","https://i.maxwork.pt/mxw-650/energyefficiency/details/EF/F.png","","Pedro Amen","[phone] ***"
"[phone]-19","https://www.remax.pt/comprar/porto","venda-prédio-t3-porto-cedofeita-santo-ildefonso-se-miragaia-sao-nicolau-e-vitoria                  320 000 €         Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória        Prédio   160 m2    4    3","https://www.remax.pt/imoveis/venda-predio-t3-porto-cedofeita-santo-ildefonso-se-miragaia-sao-nicolau-e-vitoria/123551152-373","Prédio à venda em Porto","320 000 €","-------------","3","160 m2","Venda","Descrição   Prédio com 4 pisos e 40m2 de área de implantação, com duas frentes, para reabilitar, com varandas e vistas de rio, à Alfândega do Porto. Prédio composto por 4 pisos, distribuídos em rés de chão, 1º, 2º e 3º andar. Potencial para construir mais um piso, em função da cércea já existente na rua. - Rés do chão:  Loja com WC e entrada independente  - 1º andar:  Divisão (sala/quarto) com varanda Casa de banho completa Cozinha  - 2º andar:  Divisão (sala/quarto) com varanda e vistas de rio Cozinha Casa de banho com duche  - 3º andar:  Divisão (sala/quarto) com varanda e vistas de rio Cozinha Casa de banho com duche Despensa  No 2º e 3º andar temos acesso a um pequeno logradouro/terraço nas traseiras e acesso independente à um caminho pedonal até às “Escadas das Sereias”. - Características:  Piso em madeira  - Outras características:  Exposição solar: Sul (sala/quarto) e norte (cozinhas do 2º e 3º andar)  Inserido numa zona privilegiada, no Centro Histórico do Porto, com vistas sobre o Rio Douro, à Alfândega do Porto. Com paragem de autocarro e de elétrico à porta e fácil acesso à Foz e ao centro do Porto. Com atrações turísticas, comércios e serviços nas proximidades. Excelente oportunidade de investimento! Venha conhecer, marque já a sua visita!","3","--","Não","Não","1951","https://i.maxwork.pt/mxw-650/energyefficiency/details/EF/C.png","Características   Varanda Perto de Transportes Públicos  Urbano Vistas Exteriores  Construção Antiga Localização  Por Remodelar Protegido (Histórico)  Não Mobilado Perto de Jardim  Vista Aberta Vizinhança  Perto de Lojas Perto de Escola(s)  Vista Rio Perto de Mar  Perto de Igreja Vista Magnífica  Centro da Cidade Perto de Hospital  Perto de Praia Trânsito de Acesso Fácil  Local Movimentado Sul  Norte Água  Electricidade","Ana Rio","[phone] ***"
"[phone]-20","https://www.remax.pt/comprar/porto","venda-duplex-t2-porto-cedofeita-santo-ildefonso-se-miragaia-sao-nicolau-e-vitoria                  450 000 €         Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória        Duplex   81 m2    2    2","https://www.remax.pt/imoveis/venda-duplex-t2-porto-cedofeita-santo-ildefonso-se-miragaia-sao-nicolau-e-vitoria/123631067-489","Duplex T2 à venda em Porto","450 000 €","-------------","2","81 m2","Venda","Descrição   Apartamento T2 Duplex, EM CONSTRUÇÃO, inserido num empreendimento com 6 frações habitacionais, com áreas amplas e funcionais, bons acabamentos, cozinha toda equipada e elevador. Os apartamentos localizam-se numa zona central do Porto, com predominância de habitação multifamiliar, com diversos serviços de apoio na proximidade, estando apenas a 300m de acesso a Estação de Comboio de São Bento (no qual possui ligação para todas as estações) e o metro de São Bento (com ligação para todas as linhas), a 200m da Rua de Santa Catarina (uma das principais do Centro do Porto), a 650 m da Torre dos Clérigos e Av. dos Aliados, permite chegar com 6Km ao Hospital S. João / polo universitário ou com 18 Km ao Aeroporto Francisco Sá Carneiro e fica a 3.9 km do Estádio do Dragão. Uma ótima oportunidade, numa localização superprivilegiada, com grande interesse para residentes e investidores visto que também tem grande procura no mercado de arrendamento!! Previsão de conclusão de obras: Dezembro/2023. Marque a sua visita!!! Ligue já!!!","2","3º Andar","Sim","Não","2023","https://i.maxwork.pt/mxw-650/energyefficiency/details/EF/NC.png","","Filipe Moreira","[phone] ***"
